compound,date,negative,positive,source,text,tweets ago
0.368,Wed Dec 13 21:15:56 +0000 2017,0.055,0.116,@CNN,"""This is the hard part, bear with me OK? I couldn't get through your book, I tried. Your son Beau had the same canc… https://t.co/TLX0JpzrxY",42
0.0,Wed Dec 13 21:09:50 +0000 2017,0.0,0.0,@CNN,Democrat Doug Jones speaks after his victory over Republican Roy Moore in Alabama's Senate election. Watch live on… https://t.co/DJxK6vtELa,43
-0.3612,Wed Dec 13 21:09:21 +0000 2017,0.128,0.0,@CNN,"President Trump, eyeing his first major legislative victory, made his closing argument on a tax package that negoti… https://t.co/exeV4F6rwr",44
0.4019,Wed Dec 13 20:52:21 +0000 2017,0.0,0.119,@CNN,These charts help to explain how Alabama elected a Democrat to the US Senate for the first time in 25 years… https://t.co/zpIs6Xo2Gv,45
-0.6597,Wed Dec 13 20:39:53 +0000 2017,0.286,0.0,@CNN,Joe Biden consoles Meghan McCain on her father's cancer diagnosis https://t.co/nhSVoNwYnw https://t.co/mvONYbpHxA,46
0.0772,Wed Dec 13 20:20:22 +0000 2017,0.0,0.106,@CNN,26-year-olds face challenges as they fall off parents' health insurance https://t.co/N2KYa6c3ZO https://t.co/gKkYEu8dD8,47
-0.4019,Wed Dec 13 20:12:06 +0000 2017,0.16,0.097,@CNN,"The identities of more than one million Americans, both dead and alive, may have been used to hijack the FCC's publ… https://t.co/sm9SLWdeIp",48
0.1027,Wed Dec 13 20:11:27 +0000 2017,0.0,0.062,@CNN,RT @CNNPolitics: President Trump makes his final tax pitch following news that House and Senate negotiators reached a deal on the tax bill…,49
0.0,Wed Dec 13 20:10:10 +0000 2017,0.0,0.0,@CNN,"Charles Barkley on Doug Jones' victory in Alabama: This is ""a wake-up call for Democrats... ""It's time for them to… https://t.co/CocUlf3Nww",50
0.0,Wed Dec 13 20:05:25 +0000 2017,0.0,0.0,@CNN,President Trump is speaking from the White House. Watch CNN: https://t.co/UYpqI3w42L https://t.co/GUzMovQfRW,51
-0.5106,Wed Dec 13 20:00:12 +0000 2017,0.216,0.0,@CNN,8 numbers out of Alabama that should terrify Republicans | Analysis by @CillizzaCNN https://t.co/MIqVbGblxr https://t.co/QQ0YqgHJHY,52
0.3612,Wed Dec 13 19:50:51 +0000 2017,0.0,0.106,@CNN,"Rep. Peter King on Steve Bannon: ""This guy does not belong on the national stage. He looks like some disheveled dru… https://t.co/91rZYecTp7",53
0.4019,Wed Dec 13 19:40:11 +0000 2017,0.153,0.22,@CNN,Credit card debt is on the rise. American households now pay an average of $904 a year in interest alone.… https://t.co/aDNTm5payM,54
-0.2782,Wed Dec 13 19:30:07 +0000 2017,0.092,0.0,@CNN,Climate change is partly to blame for the record rainfall that fell over Texas and Louisiana in the days after Hurr… https://t.co/cilBdinyRw,55
0.0,Wed Dec 13 19:20:10 +0000 2017,0.0,0.0,@CNN,Use this calculator and see how the tax bill will affect your paycheck https://t.co/JG9nvcZXxG https://t.co/RCbfuWTlL8,56
0.128,Wed Dec 13 19:11:04 +0000 2017,0.11,0.131,@CNN,"President Trump's approval rating sits at 32%, according to a new poll.

This matches the lowest level in any poll… https://t.co/1p6wnZqYIM",57
0.5719,Wed Dec 13 19:00:39 +0000 2017,0.0,0.27,@CNN,These charts explain how Doug Jones won in Alabama https://t.co/DnFteCy2oF https://t.co/0eLG0nJdJK,58
0.0,Wed Dec 13 18:50:10 +0000 2017,0.0,0.0,@CNN,"""This is an earthquake"": Inside the White House after Alabama's stunner https://t.co/b2w7unrXNl https://t.co/gmiOIpIuRf",59
-0.3818,Wed Dec 13 18:49:38 +0000 2017,0.236,0.134,@CNN,"Sen. Cory Booker praises Doug Jones' victory: ""This is the state of Alabama rejecting tribalism and rejecting hatre… https://t.co/NheGUZxhRB",60
0.0,Wed Dec 13 18:44:26 +0000 2017,0.0,0.0,@CNN,"RT @CNNnewsroom: Sen. Cory Booker: Tabling the tax vote until Alabama Sen. Doug Jones is sworn in ""is the right thing to do"" https://t.co/I…",61
0.0,Wed Dec 13 18:40:08 +0000 2017,0.0,0.0,@CNN,Muslim leaders call for recognition of East Jerusalem as Palestinian capital https://t.co/J7DHKPJH5h https://t.co/UGjmrmallS,62
0.0,Wed Dec 13 18:30:12 +0000 2017,0.0,0.0,@CNN,Minnesota Lt. Gov. Tina Smith has been selected to replace Al Franken in the Senate https://t.co/KUjPNgZWTX https://t.co/v8wULY1Pii,63
0.0,Wed Dec 13 18:20:15 +0000 2017,0.0,0.0,@CNN,"A homeless man stole more than $350,000 from an unlocked room in Paris' Charles de Gaulle Airport on Friday, accord… https://t.co/J0th8hnZc5",64
0.0,Wed Dec 13 18:10:10 +0000 2017,0.0,0.0,@CNN,The 7 most revealing findings in the Alabama exit polls https://t.co/mdFDdFf24E https://t.co/wjrAdyX7Ms,65
0.0,Wed Dec 13 18:06:49 +0000 2017,0.0,0.0,@CNN,"RT @CNNPolitics: President Trump on the GOP tax plan: “We are very, very close to a historic legislative victory” https://t.co/5mO1JcKYYl h…",66
-0.25,Wed Dec 13 18:00:18 +0000 2017,0.143,0.0,@CNN,House and Senate Republicans have struck a tentative deal on a tax bill https://t.co/WBMHAukC1J https://t.co/0xamOhLtCd,67
0.1531,Wed Dec 13 17:50:08 +0000 2017,0.0,0.074,@CNN,An Airbus plane mapped out an intricate Christmas tree -- with ornaments -- and it was spotted on flight radar… https://t.co/Wpj40Ue6K6,68
0.0772,Wed Dec 13 17:40:05 +0000 2017,0.096,0.109,@CNN,Much of the attention in Alabama was focused on Roy Moore's conservative Christian base. But he lost in large part… https://t.co/TP3DnFYuAB,69
-0.91,Wed Dec 13 17:29:06 +0000 2017,0.365,0.0,@CNN,"""A president who would all but call Sen. Kirsten Gillibrand a whore is not fit to clean the toilets in the Barack O… https://t.co/VJ9drPDUb8",70
0.0,Wed Dec 13 17:20:15 +0000 2017,0.0,0.0,@CNN,"Charles Barkley on Doug Jones' victory in Alabama: This is ""a wake-up call for Democrats... ""It's time for them to… https://t.co/d22PRHyX4q",71
0.0,Wed Dec 13 17:09:08 +0000 2017,0.0,0.0,@CNN,"Trump on the Alabama election: ""I was right! ... the deck was stacked"" against Roy Moore https://t.co/cExa2auJwZ https://t.co/KgZyMUwR5N",72
0.296,Wed Dec 13 16:58:23 +0000 2017,0.071,0.127,@CNN,"Black voters in Alabama -- particularly black women -- voted overwhelmingly in favor of Democrat Doug Jones, accord… https://t.co/fO4YDMxRjF",73
0.5106,Wed Dec 13 16:45:38 +0000 2017,0.0,0.148,@CNN,A baby born with her heart outside her body has survived three surgeries to insert it back into her chest… https://t.co/HlE3P9fzDp,74
0.0,Wed Dec 13 16:35:32 +0000 2017,0.0,0.0,@CNN,"RT @CNNPolitics: Rep. Steve Cohen: ""Has President Trump ever communicated with you about removing Robert Mueller?""

Rosenstein: ""I am not g…",75
0.4939,Wed Dec 13 16:35:22 +0000 2017,0.092,0.215,@CNN,"RT @CNNPolitics: Ranking member of the House Judiciary Committee Jerry Nadler: ""Have you seen good cause to fire Special Counsel Mueller?""…",76
-0.7906,Wed Dec 13 16:21:32 +0000 2017,0.259,0.0,@CNN,"Alabama Rep. Mo Brooks reveals on the House floor that he has prostate cancer: ""Losing the Senate race may have sav… https://t.co/HxxkCbIRfX",77
0.4019,Wed Dec 13 16:10:04 +0000 2017,0.0,0.124,@CNN,Prince Harry and Meghan Markle will spend their first Christmas as an engaged couple with Queen Elizabeth and other… https://t.co/AiAkseSNfP,78
0.3947,Wed Dec 13 16:00:07 +0000 2017,0.0,0.16,@CNN,The Senate is now very much in play in 2018 | Analysis by @CillizzaCNN https://t.co/2DTiilNpfV https://t.co/agZg0QUcoD,79
-0.3818,Wed Dec 13 15:50:13 +0000 2017,0.206,0.0,@CNN,5 takeaways from Doug Jones' massive upset victory in Alabama https://t.co/nmIZz5S9X7 https://t.co/CMaekRdhmM,80
0.0,Wed Dec 13 15:43:09 +0000 2017,0.0,0.0,@CNN,"Charles Barkley on Doug Jones' victory in Alabama: This is ""a wake-up call for Democrats... ""It's time for them to… https://t.co/nbCqreEolh",81
-0.8591,Wed Dec 13 15:34:31 +0000 2017,0.429,0.0,@CNN,Senate Minority Leader Chuck Schumer has reported a fake complaint accusing him of sexual harassment to Capitol Pol… https://t.co/tr3VvGBVpu,82
0.7184,Wed Dec 13 15:20:10 +0000 2017,0.051,0.265,@CNN,Three Florida men seen in a viral video laughing and smiling as a shark gets dragged behind a high-speed boat have… https://t.co/gSjWQFuZFd,83
0.0,Wed Dec 13 15:20:05 +0000 2017,0.0,0.0,@CNN,"It's about to be a ""Fuller House"" for John Stamos. The actor is set to become a first-time father at the age of 54.… https://t.co/6cDWoh2J8p",84
0.5799,Wed Dec 13 15:15:38 +0000 2017,0.092,0.265,@CNN,"Omarosa Manigault Newman, one of President Trump's most prominent black supporters, has resigned from her position… https://t.co/qFyYq7eC9u",85
-0.0258,Wed Dec 13 15:00:11 +0000 2017,0.12,0.115,@CNN,"Democratic Sen. Kirsten Gillibrand on President Trump's tweet: ""It was certainly just a sexist smear intended to si… https://t.co/z8Bglfm94z",86
0.5719,Wed Dec 13 14:50:06 +0000 2017,0.0,0.163,@CNN,"President Trump talks about tax reform today, a day after Democrat Doug Jones won one of Alabama's Senate seats. Fo… https://t.co/D1PiS0DJYg",87
-0.2952,Wed Dec 13 14:40:11 +0000 2017,0.145,0.0,@CNN,"President Trump wants more poor Americans to work, but many already do https://t.co/fXGCoseFMH https://t.co/dVFrr1FQSA",88
0.6597,Wed Dec 13 14:34:55 +0000 2017,0.0,0.231,@CNN,Kentucky may become the first state to effectively outlaw abortion. But the women in Appalachia would simply like b… https://t.co/ZoFpDu3NUs,89
0.0258,Wed Dec 13 14:25:26 +0000 2017,0.1,0.105,@CNN,Rep. Peter King: Steve Bannon “does not belong on the national stage. He looks like some disheveled drunk that wand… https://t.co/8gpEIEhp37,90
0.5719,Wed Dec 13 14:10:05 +0000 2017,0.0,0.236,@CNN,"Who is Doug Jones, the Democrat who just won in Alabama? https://t.co/wIPRVoDNbA https://t.co/QWpoes9dcs",91
0.296,Wed Dec 13 13:58:07 +0000 2017,0.071,0.127,@CNN,"Black voters in Alabama -- particularly black women -- voted overwhelmingly in favor of Democrat Doug Jones, accord… https://t.co/zLTOdsj5b4",92
0.3818,Wed Dec 13 13:48:56 +0000 2017,0.0,0.126,@CNN,"RT @NewDay: Rep. Steve King says Steve Bannon ""got too much credit"" for Donald Trump's election victory https://t.co/2YR4AjLz1J https://t.c…",93
0.0258,Wed Dec 13 13:39:32 +0000 2017,0.1,0.105,@CNN,Rep. Peter King: Steve Bannon “does not belong on the national stage. He looks like some disheveled drunk that wond… https://t.co/0CpcjmrMiS,94
0.0,Wed Dec 13 13:31:08 +0000 2017,0.0,0.0,@CNN,Roy Moore refuses to concede to Doug Jones in the Alabama Senate race despite President Trump congratulating Moore'… https://t.co/2AIDxZPAb5,95
0.3182,Wed Dec 13 13:20:56 +0000 2017,0.0,0.087,@CNN,"RT @NewDay: Alabama Secretary of State: ""The people of Alabama wanted to make sure their voice was heard... Judge Moore is not the victor i…",96
0.0,Wed Dec 13 13:11:21 +0000 2017,0.0,0.0,@CNN,"Alabama Secretary of State: ""I know a lot of people would say it's never over until it's over, but the margin of vi… https://t.co/uXNAKooNgP",97
0.0258,Wed Dec 13 12:48:05 +0000 2017,0.086,0.09,@CNN,Beverly Nelson: “There’s no reason for me to go and lie on television when this was the truth from day one. I inten… https://t.co/P8POCNPP5H,98
-0.8074,Wed Dec 13 12:47:49 +0000 2017,0.304,0.0,@CNN,"Beverly Nelson, who has accused Roy Moore of sexual assault when she was a teen: “Roy Moore’s loss means to me the… https://t.co/hO2zU4oWIO",99
0.0,Wed Dec 13 12:40:03 +0000 2017,0.0,0.0,@CNN,Steve Bannon's political science experiment blew up in Trump's face | via @CNNopinion https://t.co/M7fX95nMWM https://t.co/S9XJUKklFY,100
0.34,Thu Dec 14 01:50:01 +0000 2017,0.0,0.124,@CBSNews,National Security Adviser H.R. McMaster dismisses proposal floated by Secretary of State Rex Tillerson -- that the… https://t.co/1TFv9pXQjS,1
0.8001,Thu Dec 14 01:30:01 +0000 2017,0.0,0.309,@CBSNews,"On Capitol Hill, Republicans were so relieved following Doug Jones' win, ""you'd think they picked up a seat,""… https://t.co/hzekYJRY1T",2
0.0,Thu Dec 14 01:10:02 +0000 2017,0.0,0.0,@CBSNews,"U.S. embassy opening next month in London, a 12-story glass cube on the banks of the River Thames, cost more than $… https://t.co/dcuGoJ6Liq",3
-0.296,Thu Dec 14 00:50:27 +0000 2017,0.121,0.0,@CBSNews,"Three women — a former Def Jam Recordings employee, a singer and a music journalist — have accused music mogul Russ… https://t.co/m28khBnVkC",4
-0.4404,Thu Dec 14 00:34:28 +0000 2017,0.17,0.0,@CBSNews,NEW: Omarosa Manigault Newman was escorted from the White House after she protested the terms of her firing from Ch… https://t.co/k72KXPU5GR,5
0.0,Thu Dec 14 00:15:32 +0000 2017,0.0,0.0,@CBSNews,"Giant human-sized penguins, weighing around 223 pounds, once roamed the Earth https://t.co/n0GyERyzDl ? https://t.co/qZOu4eaU2o",6
0.6597,Thu Dec 14 00:00:52 +0000 2017,0.0,0.231,@CBSNews,The special relation slip between America and Britain requires a very special U.S. Embassy in London. The new one o… https://t.co/KLOsOpYUmP,7
0.0,Wed Dec 13 23:56:41 +0000 2017,0.0,0.0,@CBSNews,"CBS News has learned Chief of Staff John Kelly informed Omarosa that January 20th, the anniversary of the inaugurat… https://t.co/I4kzqFlB4x",8
-0.2732,Wed Dec 13 23:46:18 +0000 2017,0.116,0.0,@CBSNews,"Republicans say Mueller's investigation of Russian election meddling is biased against Pres. Trump, and they point… https://t.co/niDSwXxKhA",9
0.0,Wed Dec 13 23:42:35 +0000 2017,0.0,0.0,@CBSNews,"""The major takeaway for Republicans is what kind of candidates are they going to nominate in other states where the… https://t.co/mDlp6BmYn9",10
0.3818,Wed Dec 13 23:39:20 +0000 2017,0.0,0.133,@CBSNews,".@nancycordes has reaction from Capitol Hill, where Republican senators seemed relieved Roy Moore wasn't going to j… https://t.co/tvCSbuEzrS",11
0.0,Wed Dec 13 23:36:20 +0000 2017,0.0,0.0,@CBSNews,Doug Jones became the first Democrat to become Senator in Alabama in over two decades. @BojorquezCBS explains how h… https://t.co/F48JVlng6O,12
0.0,Wed Dec 13 23:22:30 +0000 2017,0.0,0.0,@CBSNews,"RT @CBSThisMorning: After our recent conversation with female leaders (https://t.co/RjvqW6b4wh), we're now talking to a group of men about…",13
0.0,Wed Dec 13 23:18:33 +0000 2017,0.0,0.0,@CBSNews,RT @CBSEveningNews: Here's a look at what's coming up tonight on the @CBSEveningNews with @JeffGlor https://t.co/SITFFNiKPv,14
0.7184,Wed Dec 13 22:59:23 +0000 2017,0.0,0.231,@CBSNews,"""There is hope and if anyone can make it, your dad can."" Former Vice President Joe Biden comforts ""The View"" co-hos… https://t.co/4MH2Kwfu0T",15
-0.6124,Wed Dec 13 22:32:03 +0000 2017,0.185,0.059,@CBSNews,"Sen. John McCain admitted to Walter Reed Hospital for ""normal side effects"" of his cancer treatments, his office sa… https://t.co/NtCKoCrlZF",16
-0.6705,Wed Dec 13 22:12:01 +0000 2017,0.257,0.0,@CBSNews,"Two people killed in shooting on Penn State Beaver campus, authorities say https://t.co/s3mTdPML31 https://t.co/6KcXmZUghO",17
0.0,Wed Dec 13 21:47:33 +0000 2017,0.0,0.0,@CBSNews,"In New York Times op-ed, Salma Hayek writes that rebuffing Harvey Weinstein's advances led to nightmare experience… https://t.co/HHs4i8Xziq",18
-0.3612,Wed Dec 13 21:28:11 +0000 2017,0.106,0.0,@CBSNews,"Doug Jones: ""Going forward, this country has a debt that we owe to women everywhere who [have] had to endure the ki… https://t.co/EXmuotvM8J",19
0.4404,Wed Dec 13 21:24:44 +0000 2017,0.0,0.127,@CBSNews,"Jones: ""This campaign has given a lot of people a reason to believe. They have a reason to hope that, you know, eve… https://t.co/vSZHKk8RO7",20
0.2732,Wed Dec 13 21:18:18 +0000 2017,0.0,0.134,@CBSNews,"""Citizens are not always looking for someone who agrees with them all of the time,"" Doug Jones says. ""They want som… https://t.co/8CW6PYu7sX",21
0.0,Wed Dec 13 21:13:49 +0000 2017,0.0,0.0,@CBSNews,Senator-elect Doug Jones says one of the first congratulatory calls he received was from current AL Sen. Luther Str… https://t.co/bgraFlJns7,22
0.4939,Wed Dec 13 21:12:09 +0000 2017,0.0,0.158,@CBSNews,"Jones: ""I have received calls from Democratic senators. I've received calls from my longtime friend Senator Shelby;… https://t.co/L5EGUwiVEd",23
-0.3818,Wed Dec 13 21:09:54 +0000 2017,0.14,0.0,@CBSNews,"NOW: Doug Jones holds press conference in Birmingham, AL after defeating Roy Moore in Senate race… https://t.co/jXwJc3526n",24
0.5859,Wed Dec 13 21:07:01 +0000 2017,0.0,0.174,@CBSNews,COMING UP: Senator-elect Doug Jones to hold press conference after Tuesday win; Jones to become first Democratic se… https://t.co/05RsPBGz9L,25
-0.5859,Wed Dec 13 20:42:40 +0000 2017,0.16,0.0,@CBSNews,Former chief prosecutor for the U.S. Air Force from 2010 to 2014 calls academy chief's response to sexual assault i… https://t.co/ea9sQcrE9P,26
0.399,Wed Dec 13 20:23:44 +0000 2017,0.0,0.118,@CBSNews,"Pres. Trump on tax reform: ""We will have very little Democratic support, probably none, and that is purely for poli… https://t.co/hVsTYsuuxr",27
0.1027,Wed Dec 13 20:04:53 +0000 2017,0.102,0.121,@CBSNews,"""As a candidate, I promised we would pass a massive tax cut for the everyday working American family...now, we are… https://t.co/wghZ7q17Uu",28
0.0258,Wed Dec 13 20:03:05 +0000 2017,0.0,0.055,@CBSNews,"COMING UP: Pres. Trump to speak about tax reform as House, Senate GOP reach deal on tax bill https://t.co/y3i5326SS5 https://t.co/u3ekg3FN5J",29
-0.0516,Wed Dec 13 19:50:01 +0000 2017,0.089,0.078,@CBSNews,"Sen. Chuck Schumer says he is ""pursuing every legal path"" against whoever circulated a forged document accusing him… https://t.co/o6APA2jPHY",30
0.6369,Wed Dec 13 19:34:21 +0000 2017,0.0,0.286,@CBSNews,NOW: Outgoing Federal Reserve Chair Janet Yellen speaks; Fed raises benchmark interest rate https://t.co/STkxUsW2ws https://t.co/Xt0kAwser5,31
0.1655,Wed Dec 13 19:30:01 +0000 2017,0.073,0.149,@CBSNews,"Crews have made increased gains on one of the biggest wildfires in California history,  but officials warn that the… https://t.co/CxaRHA3OXB",32
0.4588,Wed Dec 13 19:18:30 +0000 2017,0.0,0.143,@CBSNews,"@CBSNews MORE: The Federal Reserve is raising a key interest rate for the third time this year, signaling continued… https://t.co/quix8Ok4hR",33
0.4588,Wed Dec 13 19:06:29 +0000 2017,0.0,0.25,@CBSNews,JUST IN: Federal Reserve hikes interest rate by a quarter point,34
-0.2746,Wed Dec 13 19:00:02 +0000 2017,0.204,0.115,@CBSNews,"Deputy Attorney General Rod Rosenstein tells Congress he hasn't seen ""good cause"" to fire special counsel Robert Mu… https://t.co/nUeTwqIKF4",35
0.0,Wed Dec 13 18:49:47 +0000 2017,0.0,0.0,@CBSNews,"""The public knows about this bill. They don't know all the details but they smell what is going on and that is tax… https://t.co/IDVpl2y0XA",36
0.4404,Wed Dec 13 18:47:12 +0000 2017,0.0,0.139,@CBSNews,"""I hope [Republicans] saw that lesson last night in suburban America where people paid attention, understood the im… https://t.co/sJdbDrI0FO",37
-0.25,Wed Dec 13 18:45:37 +0000 2017,0.158,0.0,@CBSNews,"After investigating a viral video that showed a shark being dragged by a boat, officials have charged three men wit… https://t.co/d9sv5uCRGQ",38
0.0,Wed Dec 13 18:43:20 +0000 2017,0.0,0.0,@CBSNews,"WATCH LIVE: Rep. Nancy Pelosi, Sen. Chuck Schumer hold a news conference on the GOP tax plan https://t.co/T5uqoA85rO https://t.co/BYJ60fBD1x",39
0.5267,Wed Dec 13 18:30:33 +0000 2017,0.0,0.18,@CBSNews,"If it's clear Wednesday night or early Thursday, go outside -- one of 2017's top meteor showers will peak with a st… https://t.co/Sbm2AUJKea",40
0.0,Wed Dec 13 18:08:42 +0000 2017,0.0,0.0,@CBSNews,"""I will say we have to get more senators and more congressmen that are Republicans elected in '18 and then you'll s… https://t.co/GW9Lag9I77",41
0.0772,Wed Dec 13 18:06:55 +0000 2017,0.0,0.061,@CBSNews,"""They can say all they want about the last administration or even adminstrations. This country was going in the wro… https://t.co/KZo0EVyd7R",42
0.0,Wed Dec 13 18:02:21 +0000 2017,0.0,0.0,@CBSNews,"""We're very, very close to a historic legislative victory,"" President Trump says of tax plan https://t.co/1rmY8W5N63 https://t.co/9zc2MgHfxh",43
0.0,Wed Dec 13 17:57:48 +0000 2017,0.0,0.0,@CBSNews,MOMENTS AGO: President Trump speaks to reporters after meeting with House and Senate tax conferees… https://t.co/CneYsMzRWw,44
0.5574,Wed Dec 13 17:39:31 +0000 2017,0.0,0.235,@CBSNews,"House and Senate leaders have reached an agreement on the sweeping tax package, Associated Press reports… https://t.co/RzyrPmPPCw",45
0.5106,Wed Dec 13 17:24:38 +0000 2017,0.0,0.148,@CBSNews,"A strong black voter turn out, women and young people handed Doug Jones his victory for Alabama's Senate race. Here… https://t.co/opiW6GTeAi",46
0.0,Wed Dec 13 17:00:02 +0000 2017,0.0,0.0,@CBSNews,Minnesota Governor Mark Dayton announces Lt. Gov. Tina Smith as his choice to replace Al Franken in the Senate:… https://t.co/1RtVETVdC3,47
0.8316,Wed Dec 13 16:45:44 +0000 2017,0.0,0.395,@CBSNews,"Want a futuristic home? Learn how these smart devices could make your home smarter, and your chores easier. Present… https://t.co/1KaQsqRaC0",48
0.5859,Wed Dec 13 16:45:01 +0000 2017,0.0,0.174,@CBSNews,"Former Vice President Joe Biden says Doug Jones' win in Alabama ""sends a message"" to Americans amid persistent part… https://t.co/rtUyojPwlV",49
-0.5789,Wed Dec 13 16:30:01 +0000 2017,0.253,0.0,@CBSNews,"Man accused of carrying out bomb attack in NYC's subway system followed radical Muslim preacher, but appears to hav… https://t.co/rmiEC86RjR",50
0.0,Wed Dec 13 16:15:02 +0000 2017,0.0,0.0,@CBSNews,The first contingent of U.S. Marines sent back into Afghanistan's turbulent Helmand province to tackle a resurgent… https://t.co/xToy9Jj9pr,51
0.3182,Wed Dec 13 16:05:04 +0000 2017,0.0,0.108,@CBSNews,"""We recognize we have employees with political opinions. It is our responsibility to make sure those opinions do no… https://t.co/wndkBY9nu8",52
0.4019,Wed Dec 13 15:57:41 +0000 2017,0.0,0.153,@CBSNews,"""I'm not aware of any impropriety "" in the special counsel's investigation, Deputy AG Rosenstein says… https://t.co/HlyOIuaAY5",53
0.4939,Wed Dec 13 15:45:38 +0000 2017,0.104,0.243,@CBSNews,"Rep. Nadler: Have you seen good cause to fire special counsel Robert Mueller?
Deputy AG Rosenstein: ""No.""… https://t.co/aXOSGfGT5L",54
0.2023,Wed Dec 13 15:45:01 +0000 2017,0.0,0.083,@CBSNews,"Sea ice melting at the fastest pace in 1,500 years at the top of the world, Arctic Report Card finds:… https://t.co/DGWBo3DnEW",55
0.0,Wed Dec 13 15:44:00 +0000 2017,0.0,0.0,@CBSNews,Rep. Nadler: Has the DOJ conducted an initial assessment review of evidence related to James Comey's handling of Hi… https://t.co/DMS8geF1qq,56
0.0,Wed Dec 13 15:34:17 +0000 2017,0.0,0.0,@CBSNews,"""The that memo you're familiar with that I provided reflects my personal opinion. It's not an official finding of m… https://t.co/SiPQXhgzJ1",57
-0.0516,Wed Dec 13 15:30:33 +0000 2017,0.07,0.0,@CBSNews,"Omarosa Manigault Newman, White House official and former ""Apprentice"" star, plans to leave the Trump administratio… https://t.co/qa8CcXHAGj",58
0.0,Wed Dec 13 15:12:54 +0000 2017,0.0,0.0,@CBSNews,WATCH LIVE: Deputy Attorney General Rod Rosenstein is testifying before the House Judiciary Committee for an oversi… https://t.co/8Znm3CYCKX,59
